orderItemID;prediction
9781;0
9782;1
9783;1
9784;1
9785;1
9786;0
9787;1
9788;0
9789;0
9790;1
9791;1
9792;0
9793;0
9794;0
9795;0
9796;1
9797;0
9798;1
9799;0
9800;0
9801;1
9802;1
9803;1
9804;1
9805;1
9806;1
9807;1
9808;1
9809;0
9810;1
9811;1
9812;1
9813;1
9814;1
9815;1
9816;1
9817;1
9818;1
9819;1
9820;1
9821;1
9822;1
9823;1
9824;1
9825;1
9826;1
9827;1
9828;1
9829;1
9830;0
9831;0
9832;1
9833;0
9834;0
9835;0
9836;0
9837;1
9838;1
9839;1
9840;0
9841;1
9842;1
9843;0
9844;0
9845;1
9846;1
9847;1
9848;0
9849;0
9850;0
9851;0
9852;0
9853;1
9854;0
9855;0
9856;1
9857;1
9858;0
9859;1
9860;1
9861;0
9862;0
9863;0
9864;0
9865;0
9866;0
9867;0
9868;0
9869;0
9870;0
9871;1
9872;0
9873;0
9874;1
9875;0
9876;0
9877;0
9878;1
9879;0
9880;0
9881;0
9882;1
9883;0
9884;1
9885;1
9886;1
9887;0
9888;1
9889;1
9890;1
9891;1
9892;1
9893;0
9894;1
9895;0
9896;1
9897;0
9898;0
9899;0
9900;1
9901;1
9902;1
9903;1
9904;1
9905;0
9906;1
9907;1
9908;0
9909;0
9910;0
9911;1
9912;0
9913;1
9914;1
9915;0
9916;0
9917;1
9918;1
9919;1
9920;1
9921;0
9922;0
9923;0
9924;0
9925;1
9926;1
9927;1
9928;1
9929;0
9930;0
9931;0
9932;0
9933;0
9934;0
9935;0
9936;0
9937;1
9938;1
9939;1
9940;0
9941;1
9942;1
9943;1
9944;1
9945;1
9946;1
9947;1
9948;0
9949;0
9950;0
9951;0
9952;1
9953;1
9954;0
9955;1
9956;1
9957;1
9958;0
9959;0
9960;1
9961;0
9962;0
9963;1
9964;0
9965;1
9966;0
9967;0
9968;0
9969;0
9970;1
9971;1
9972;1
9973;1
9974;1
9975;0
9976;0
9977;1
9978;1
9979;0
9980;0
9981;0
9982;0
9983;0
9984;0
9985;0
9986;1
9987;1
9988;0
9989;0
9990;0
9991;0
9992;0
9993;0
9994;0
9995;1
9996;1
9997;1
9998;1
9999;1
10000;0
10001;0
10002;1
10003;1
10004;1
10005;0
10006;1
10007;0
10008;0
10009;1
10010;0
10011;0
10012;0
10013;1
10014;1
10015;1
10016;1
10017;0
10018;0
10019;1
10020;1
10021;1
10022;0
10023;1
10024;1
10025;0
10026;1
10027;0
10028;0
10029;0
10030;0
10031;0
10032;1
10033;0
10034;1
10035;1
10036;0
10037;0
10038;1
10039;0
10040;0
10041;0
10042;0
10043;1
10044;1
10045;0
10046;1
10047;0
10048;0
10049;1
10050;1
10051;0
10052;1
10053;1
10054;0
10055;0
10056;1
10057;1
10058;1
10059;0
10060;0
10061;0
10062;1
10063;1
10064;0
10065;1
10066;1
10067;1
10068;0
10069;0
10070;0
10071;1
10072;1
10073;0
10074;1
10075;1
10076;1
10077;1
10078;1
10079;0
10080;0
10081;1
10082;1
10083;0
10084;0
10085;1
10086;0
10087;1
10088;0
10089;0
10090;0
10091;0
10092;0
10093;0
10094;1
10095;1
10096;0
10097;0
10098;1
10099;1
10100;1
10101;0
10102;1
10103;1
10104;0
10105;1
10106;1
10107;1
10108;1
10109;1
10110;1
10111;1
10112;1
10113;1
10114;1
10115;0
10116;0
10117;0
10118;0
10119;1
10120;1
10121;1
10122;1
10123;1
10124;0
10125;1
10126;1
10127;0
10128;1
10129;1
10130;1
10131;0
10132;0
10133;0
10134;1
10135;0
10136;1
10137;0
10138;0
10139;1
10140;1
10141;1
10142;1
10143;0
10144;1
10145;0
10146;1
10147;0
10148;0
10149;1
10150;0
10151;1
10152;0
10153;0
10154;1
10155;0
10156;1
10157;0
10158;0
10159;0
10160;1
10161;1
10162;1
10163;0
10164;1
10165;1
10166;1
10167;1
10168;0
10169;1
10170;0
10171;1
10172;1
10173;1
10174;0
10175;0
10176;1
10177;1
10178;1
10179;1
10180;1
10181;1
10182;0
10183;1
10184;1
10185;0
10186;0
10187;1
10188;1
10189;0
10190;1
10191;0
10192;0
10193;1
10194;0
10195;1
10196;1
10197;1
10198;0
10199;1
10200;1
10201;1
10202;1
10203;0
10204;1
10205;1
10206;1
10207;0
10208;1
10209;0
10210;0
10211;1
10212;1
10213;1
10214;1
10215;1
10216;0
10217;1
10218;0
10219;0
10220;0
10221;1
10222;0
10223;0
10224;0
10225;0
10226;1
10227;1
10228;0
10229;1
10230;1
10231;0
10232;1
10233;0
10234;1
10235;1
10236;1
10237;1
10238;0
10239;1
10240;1
10241;1
10242;1
10243;1
10244;0
10245;0
10246;1
10247;1
10248;0
10249;1
10250;1
10251;1
10252;1
10253;0
10254;1
10255;1
10256;1
10257;1
10258;1
10259;1
10260;1
10261;1
10262;1
10263;1
10264;1
10265;1
10266;0
10267;0
10268;0
10269;0
10270;0
10271;1
10272;1
10273;0
10274;1
10275;0
10276;1
10277;0
10278;1
10279;1
10280;0
10281;0
10282;1
10283;1
10284;1
10285;1
10286;1
10287;0
10288;0
10289;0
10290;0
10291;1
10292;1
10293;1
10294;1
10295;1
10296;1
10297;1
10298;1
10299;0
10300;0
10301;0
10302;0
10303;1
10304;1
10305;0
10306;1
10307;0
10308;0
10309;0
10310;1
10311;1
10312;1
10313;1
10314;1
10315;1
10316;0
10317;1
10318;1
10319;1
10320;1
10321;1
10322;1
10323;0
10324;1
10325;0
10326;1
10327;0
10328;0
10329;1
10330;1
10331;1
10332;1
10333;0
10334;0
10335;0
10336;0
10337;1
10338;1
10339;1
10340;1
10341;1
10342;0
10343;1
10344;0
10345;1
10346;1
10347;0
10348;1
10349;0
10350;1
10351;1
10352;1
10353;1
10354;0
10355;0
10356;1
10357;1
10358;0
10359;1
10360;1
10361;1
10362;1
10363;1
10364;1
10365;1
10366;0
10367;1
10368;0
10369;1
10370;1
10371;1
10372;1
10373;1
10374;0
10375;1
10376;1
10377;0
10378;1
10379;1
10380;1
10381;1
10382;1
10383;1
10384;1
10385;0
10386;1
10387;1
10388;1
10389;0
10390;0
10391;0
10392;0
10393;0
10394;1
10395;1
10396;1
10397;1
10398;0
10399;0
10400;1
10401;1
10402;1
10403;0
10404;0
10405;1
10406;0
10407;1
10408;1
10409;1
10410;0
10411;0
10412;1
10413;1
10414;0
10415;0
10416;0
10417;0
10418;0
10419;1
10420;1
10421;1
10422;1
10423;1
10424;1
10425;1
10426;1
10427;1
10428;1
10429;1
10430;1
10431;0
10432;0
10433;0
10434;1
10435;1
10436;1
10437;0
10438;1
10439;1
10440;0
10441;1
10442;1
10443;0
10444;1
10445;1
10446;1
10447;0
10448;1
10449;1
10450;1
10451;1
10452;1
10453;1
10454;1
10455;0
10456;1
10457;0
10458;0
10459;0
10460;1
10461;0
10462;1
10463;1
10464;0
10465;1
10466;1
10467;1
10468;0
10469;1
10470;1
10471;1
10472;1
10473;1
10474;1
10475;0
10476;1
10477;1
10478;1
10479;1
10480;1
10481;1
10482;0
10483;1
10484;1
10485;1
10486;1
10487;1
10488;1
10489;1
10490;0
10491;1
10492;0
10493;0
10494;1
10495;0
10496;1
10497;1
10498;1
10499;1
10500;0
10501;0
10502;1
10503;1
10504;1
10505;0
10506;1
10507;0
10508;1
10509;1
10510;1
10511;1
10512;0
10513;1
10514;1
10515;1
10516;1
10517;1
10518;1
10519;1
10520;1
10521;1
10522;0
10523;1
10524;0
10525;1
10526;0
10527;0
10528;0
10529;0
10530;1
10531;1
10532;1
10533;0
10534;0
10535;1
10536;0
10537;0
10538;1
10539;0
10540;1
10541;1
10542;1
10543;0
10544;1
10545;1
10546;1
10547;0
10548;0
10549;0
10550;0
10551;0
10552;0
10553;1
10554;0
10555;1
10556;1
10557;0
10558;1
10559;0
10560;1
10561;0
10562;0
10563;0
10564;1
10565;0
10566;0
10567;1
10568;1
10569;1
10570;1
10571;1
10572;0
10573;1
10574;1
10575;1
10576;1
10577;1
10578;1
10579;1
10580;0
10581;0
10582;1
10583;1
10584;0
10585;1
10586;0
10587;0
10588;0
10589;0
10590;0
10591;1
10592;0
10593;1
10594;0
10595;1
10596;1
10597;1
10598;1
10599;0
10600;1
10601;0
10602;1
10603;0
10604;0
10605;0
10606;1
10607;0
10608;1
10609;0
10610;0
10611;0
10612;1
10613;1
10614;1
10615;1
10616;1
10617;0
10618;0
10619;1
10620;1
10621;1
10622;1
10623;1
10624;1
10625;1
10626;1
10627;0
10628;0
10629;1
10630;1
10631;1
10632;0
10633;0
10634;0
10635;0
10636;0
10637;1
10638;0
10639;1
10640;1
10641;1
10642;1
10643;1
10644;1
10645;0
10646;0
10647;1
10648;1
10649;0
10650;0
10651;1
10652;0
10653;1
10654;1
10655;1
10656;1
10657;1
10658;1
10659;0
10660;1
10661;1
10662;0
10663;0
10664;0
10665;1
10666;1
10667;1
10668;0
10669;1
10670;1
10671;0
10672;0
10673;0
10674;1
10675;0
10676;0
10677;1
10678;0
10679;1
10680;1
10681;1
10682;0
10683;0
10684;0
10685;0
10686;0
10687;0
10688;0
10689;0
10690;1
10691;1
10692;1
10693;0
10694;1
10695;0
10696;0
10697;1
10698;1
10699;1
10700;1
10701;1
10702;0
10703;0
10704;0
10705;0
10706;1
10707;0
10708;0
10709;1
10710;1
10711;1
10712;1
10713;1
10714;0
10715;0
10716;0
10717;0
10718;0
10719;0
10720;0
10721;1
10722;0
10723;0
10724;0
10725;1
10726;0
10727;1
10728;1
10729;1
10730;1
10731;1
10732;1
10733;1
10734;0
10735;1
10736;1
10737;1
10738;1
10739;1
10740;0
10741;0
10742;1
10743;0
10744;1
10745;1
10746;0
10747;0
10748;0
10749;0
10750;0
10751;1
10752;1
10753;0
10754;0
10755;1
10756;1
10757;1
10758;1
10759;0
10760;1
10761;1
10762;1
10763;1
10764;1
10765;1
10766;1
10767;0
10768;0
10769;1
10770;1
10771;1
10772;1
10773;1
10774;0
10775;1
10776;1
10777;1
10778;1
10779;0
10780;1
10781;1
10782;1
10783;0
10784;0
10785;0
10786;0
10787;1
10788;1
10789;1
10790;1
10791;0
10792;1
10793;0
10794;1
10795;0
10796;1
10797;0
10798;1
10799;1
10800;1
10801;0
10802;1
10803;1
10804;1
10805;0
10806;1
10807;0
10808;0
10809;0
10810;0
10811;1
10812;1
10813;0
10814;0
10815;1
10816;1
10817;1
10818;1
10819;1
10820;1
10821;0
10822;0
10823;0
10824;0
10825;1
10826;1
10827;0
10828;0
10829;0
10830;0
10831;0
10832;1
10833;0
10834;0
10835;0
10836;0
10837;1
10838;1
10839;1
10840;0
10841;0
10842;0
10843;1
10844;1
10845;1
10846;1
10847;1
10848;1
10849;1
10850;0
10851;0
10852;0
10853;0
10854;0
10855;1
10856;0
10857;0
10858;1
10859;1
10860;1
10861;1
10862;1
10863;1
10864;0
10865;0
10866;0
10867;0
10868;0
10869;0
10870;0
10871;0
10872;0
10873;1
10874;1
10875;1
10876;0
10877;1
10878;1
10879;1
10880;1
10881;0
10882;0
10883;1
10884;0
10885;0
10886;1
10887;0
10888;1
10889;0
10890;1
10891;1
10892;0
10893;0
10894;1
10895;1
10896;1
10897;1
10898;1
10899;1
10900;1
10901;0
10902;0
10903;0
10904;0
10905;0
10906;1
10907;0
10908;1
10909;1
10910;1
10911;1
10912;1
10913;0
10914;1
10915;0
10916;0
10917;1
10918;1
10919;1
10920;1
10921;1
10922;0
10923;1
10924;1
10925;0
10926;0
10927;0
10928;0
10929;1
10930;1
10931;1
10932;1
10933;1
10934;0
10935;1
10936;1
10937;1
10938;0
10939;1
10940;0
10941;1
10942;1
10943;1
10944;1
10945;1
10946;1
10947;0
10948;0
10949;1
10950;1
10951;1
10952;1
10953;1
10954;1
10955;1
10956;0
10957;0
10958;0
10959;0
10960;0
10961;0
10962;1
10963;0
10964;1
10965;1
10966;1
10967;1
10968;1
10969;1
10970;1
10971;1
10972;1
10973;1
10974;1
10975;1
10976;0
10977;0
10978;1
10979;0
10980;1
10981;0
10982;1
10983;1
10984;1
10985;1
10986;1
10987;0
10988;1
10989;1
10990;1
10991;1
10992;0
10993;1
10994;1
10995;0
10996;1
10997;1
10998;0
10999;1
11000;0
11001;1
11002;0
11003;0
11004;0
11005;1
11006;1
11007;1
11008;1
11009;1
11010;1
11011;0
11012;1
11013;1
11014;1
11015;1
11016;0
11017;1
11018;1
11019;0
11020;1
11021;1
11022;1
11023;1
11024;1
11025;1
11026;1
11027;0
11028;1
11029;0
11030;1
11031;1
11032;1
11033;1
11034;0
11035;0
11036;0
11037;1
11038;1
11039;1
11040;1
11041;1
11042;1
11043;1
11044;1
11045;1
11046;0
11047;1
11048;1
11049;1
11050;0
11051;1
11052;1
11053;1
11054;1
11055;1
11056;0
11057;0
11058;1
11059;0
11060;1
11061;0
11062;0
11063;1
11064;0
11065;0
11066;1
11067;1
11068;1
11069;0
11070;1
11071;1
11072;1
11073;1
11074;1
11075;0
11076;0
11077;0
11078;0
11079;0
11080;0
11081;0
11082;1
11083;0
11084;1
11085;0
11086;1
11087;0
11088;1
11089;1
11090;1
11091;1
11092;1
11093;1
11094;1
11095;1
11096;0
11097;0
11098;1
11099;1
11100;1
11101;0
11102;1
11103;1
11104;1
11105;1
11106;1
11107;1
11108;1
11109;1
11110;1
11111;0
11112;0
11113;1
11114;0
11115;1
11116;0
11117;0
11118;0
11119;0
11120;1
11121;1
11122;1
11123;0
11124;0
11125;0
11126;0
11127;1
11128;1
11129;0
11130;1
11131;0
11132;0
11133;0
11134;0
11135;1
11136;1
11137;0
11138;0
11139;0
11140;0
11141;1
11142;0
11143;1
11144;0
11145;1
11146;0
11147;1
11148;1
11149;0
11150;1
11151;1
11152;1
11153;1
11154;1
11155;1
11156;1
11157;1
11158;1
11159;0
11160;1
11161;1
11162;1
11163;1
11164;1
11165;1
11166;1
11167;1
11168;1
11169;0
11170;1
11171;0
11172;0
11173;1
11174;1
11175;0
11176;0
11177;0
11178;1
11179;0
11180;1
11181;1
11182;0
11183;1
11184;1
11185;1
11186;1
11187;1
11188;0
11189;1
11190;0
11191;0
11192;0
11193;0
11194;1
11195;1
11196;1
11197;1
11198;1
11199;1
11200;1
11201;1
11202;0
11203;0
11204;0
11205;0
11206;0
11207;1
11208;1
11209;0
11210;0
11211;0
11212;0
11213;0
11214;0
11215;1
11216;1
11217;1
11218;1
11219;0
11220;1
11221;1
11222;1
11223;1
11224;1
11225;1
11226;1
11227;1
11228;1
11229;0
11230;0
11231;1
11232;1
11233;1
11234;1
11235;1
11236;1
11237;0
11238;0
11239;1
11240;1
11241;1
11242;1
11243;1
11244;1
11245;1
11246;0
11247;1
11248;1
11249;0
11250;0
11251;0
11252;1
11253;1
11254;1
11255;0
11256;0
11257;0
11258;0
11259;1
11260;0
11261;0
11262;0
11263;1
11264;0
11265;1
11266;1
11267;1
11268;1
11269;1
11270;1
11271;1
11272;1
11273;0
11274;1
11275;0
11276;1
11277;0
11278;1
11279;1
11280;0
11281;1
11282;1
11283;1
11284;1
11285;1
11286;1
11287;0
11288;1
11289;1
11290;0
11291;0
11292;1
11293;1
11294;1
11295;1
11296;0
11297;0
11298;0
11299;1
11300;0
11301;1
11302;1
11303;1
11304;1
11305;1
11306;0
11307;0
11308;0
11309;1
11310;0
11311;1
11312;1
11313;1
11314;1
11315;1
11316;1
11317;0
11318;1
11319;1
11320;1
11321;1
11322;1
11323;0
11324;1
11325;1
11326;1
11327;1
11328;1
11329;1
11330;1
11331;1
11332;1
11333;1
11334;1
11335;1
11336;0
11337;1
11338;1
11339;1
11340;1
11341;0
11342;0
11343;1
11344;1
11345;0
11346;1
11347;1
11348;1
11349;1
11350;1
11351;1
11352;0
11353;1
11354;1
11355;1
11356;0
11357;1
11358;1
11359;1
11360;1
11361;0
11362;0
11363;1
11364;1
11365;1
11366;1
11367;1
11368;1
11369;1
11370;1
11371;1
11372;1
11373;1
11374;0
11375;0
11376;0
11377;0
11378;0
11379;0
11380;1
11381;0
11382;0
11383;1
11384;1
11385;1
11386;0
11387;1
11388;1
11389;1
11390;0
11391;0
11392;1
11393;1
11394;1
11395;1
11396;1
11397;1
11398;0
11399;0
11400;1
11401;0
11402;0
11403;1
11404;0
11405;1
11406;1
11407;1
11408;1
11409;1
11410;1
11411;1
11412;1
11413;1
11414;1
11415;0
11416;1
11417;0
11418;0
11419;0
11420;1
11421;1
11422;1
11423;1
11424;0
11425;1
11426;1
11427;1
11428;1
11429;1
11430;1
11431;1
11432;1
11433;1
11434;1
11435;1
11436;1
11437;1
11438;1
11439;1
11440;0
11441;0
11442;1
11443;0
11444;0
11445;1
11446;0
11447;0
11448;1
11449;1
11450;1
11451;1
11452;1
11453;1
11454;1
11455;1
11456;0
11457;1
11458;1
11459;1
11460;1
11461;0
11462;1
11463;1
11464;0
11465;1
11466;0
11467;1
11468;0
11469;1
11470;1
11471;1
11472;1
11473;1
11474;1
11475;1
11476;1
11477;1
11478;1
11479;1
11480;1
11481;1
11482;1
11483;1
11484;1
11485;1
11486;1
11487;1
11488;1
11489;1
11490;1
11491;0
11492;1
11493;1
11494;1
11495;1
11496;0
11497;0
11498;1
11499;1
11500;1
11501;1
11502;1
11503;1
11504;1
11505;0
11506;0
11507;0
11508;0
11509;1
11510;0
11511;1
11512;1
11513;1
11514;0
11515;1
11516;1
11517;1
11518;1
11519;0
11520;1
11521;1
11522;1
11523;1
11524;1
11525;0
11526;1
11527;1
11528;1
11529;1
11530;1
11531;1
11532;1
11533;0
11534;0
11535;0
11536;0
11537;0
11538;1
11539;1
11540;0
11541;1
11542;0
11543;0
11544;0
11545;0
11546;0
11547;0
11548;0
11549;0
11550;1
11551;1
11552;1
11553;0
11554;0
11555;0
11556;0
11557;1
11558;1
11559;1
11560;1
11561;1
11562;0
11563;0
11564;0
11565;1
11566;1
11567;1
11568;1
11569;1
11570;0
11571;1
11572;1
11573;1
11574;0
11575;1
11576;1
11577;0
11578;0
11579;0
11580;1
11581;1
11582;1
11583;0
11584;0
11585;1
11586;0
11587;1
11588;1
11589;1
11590;1
11591;1
11592;0
11593;1
11594;1
11595;1
11596;1
11597;1
11598;1
11599;1
11600;0
11601;0
11602;1
11603;1
11604;1
11605;1
11606;1
11607;1
11608;1
11609;1
11610;0
11611;1
11612;0
11613;0
11614;1
11615;1
11616;1
11617;0
11618;1
11619;1
11620;0
11621;0
11622;0
11623;1
11624;1
11625;0
11626;1
11627;1
11628;1
11629;0
11630;1
11631;1
11632;1
11633;1
11634;1
11635;1
11636;1
11637;1
11638;1
11639;0
11640;1
11641;1
11642;0
11643;1
11644;0
11645;0
11646;1
11647;0
11648;1
11649;0
11650;0
11651;1
11652;1
11653;1
11654;1
11655;1
11656;1
11657;1
11658;1
11659;0
11660;0
11661;0
11662;1
11663;0
11664;0
11665;1
11666;1
11667;1
11668;0
11669;1
11670;0
11671;1
11672;0
11673;0
11674;0
11675;1
11676;0
11677;1
11678;0
11679;1
11680;1
11681;1
11682;1
11683;0
11684;1
11685;1
11686;1
11687;1
11688;1
11689;1
11690;0
11691;1
11692;1
11693;0
11694;1
11695;1
11696;1
11697;1
11698;1
11699;1
11700;1
11701;0
11702;0
11703;1
11704;0
11705;0
11706;1
11707;1
11708;1
11709;0
11710;1
11711;1
11712;0
11713;1
11714;1
11715;1
11716;1
11717;0
11718;0
11719;1
11720;0
11721;1
11722;0
11723;1
11724;0
11725;1
11726;1
11727;0
11728;0
11729;0
11730;0
11731;0
11732;0
11733;1
11734;1
11735;1
11736;1
11737;1
11738;0
11739;0
11740;1
11741;1
11742;1
11743;0
11744;0
11745;1
11746;1
11747;1
11748;0
11749;0
11750;0
11751;0
11752;0
11753;0
11754;1
11755;1
11756;1
11757;1
11758;1
11759;1
11760;1
11761;1
11762;0
11763;0
11764;0
11765;0
11766;0
11767;0
11768;0
11769;0
11770;0
11771;0
11772;0
11773;0
11774;0
11775;0
11776;0
11777;0
11778;0
11779;0
11780;1
11781;1
11782;0
11783;1
11784;0
11785;0
11786;0
11787;1
11788;1
11789;1
11790;1
11791;0
11792;0
11793;1
11794;0
11795;1
11796;1
11797;0
11798;1
11799;1
11800;1
11801;1
11802;0
11803;0
11804;1
11805;1
11806;0
11807;0
11808;0
11809;1
11810;1
11811;1
11812;1
11813;1
11814;0
11815;1
11816;1
11817;0
11818;1
11819;0
11820;1
11821;1
11822;1
11823;1
11824;0
11825;1
11826;1
11827;1
11828;1
11829;1
11830;1
11831;1
11832;1
11833;0
11834;1
11835;1
11836;1
11837;1
11838;0
11839;0
11840;1
11841;0
11842;1
11843;0
11844;1
11845;0
11846;0
11847;0
11848;1
11849;1
11850;1
11851;1
11852;1
11853;1
11854;0
11855;1
11856;1
11857;1
11858;1
11859;0
11860;1
11861;0
11862;1
11863;1
11864;1
11865;1
11866;1
11867;1
11868;0
11869;0
11870;0
11871;0
11872;1
11873;0
11874;1
11875;1
11876;1
11877;1
11878;0
11879;1
11880;1
11881;0
11882;1
11883;0
11884;1
11885;0
11886;1
11887;0
11888;1
11889;1
11890;1
11891;1
11892;1
11893;0
11894;1
11895;0
11896;1
11897;1
11898;0
11899;1
11900;0
11901;0
11902;0
11903;0
11904;0
11905;0
11906;1
11907;1
11908;1
11909;1
11910;1
11911;1
11912;1
11913;0
11914;0
11915;1
11916;1
11917;0
11918;0
11919;0
11920;1
11921;1
11922;1
11923;1
11924;0
11925;1
11926;0
11927;1
11928;1
11929;0
11930;1
11931;1
11932;1
11933;1
11934;0
11935;0
11936;1
11937;0
11938;1
11939;1
11940;1
11941;1
11942;1
11943;0
11944;1
11945;1
11946;1
11947;1
11948;1
11949;1
11950;1
11951;1
11952;1
11953;1
11954;1
11955;0
11956;1
11957;0
11958;1
11959;0
11960;0
11961;1
11962;0
11963;0
11964;0
11965;1
11966;0
11967;1
11968;1
11969;0
11970;0
11971;1
11972;1
11973;1
11974;1
11975;1
11976;1
11977;0
11978;0
11979;1
11980;1
11981;1
11982;1
11983;0
11984;1
11985;1
11986;0
11987;0
11988;1
11989;1
11990;1
11991;1
11992;1
11993;1
11994;1
11995;1
11996;1
11997;1
11998;1
11999;0
12000;1
12001;1
12002;1
12003;1
12004;0
12005;0
12006;1
12007;1
12008;0
12009;1
12010;1
12011;1
12012;1
12013;1
12014;1
12015;0
12016;0
12017;0
12018;1
12019;0
12020;0
12021;1
12022;0
12023;0
12024;1
12025;1
12026;1
12027;1
12028;0
12029;0
12030;1
12031;0
12032;0
12033;1
12034;1
12035;1
12036;1
12037;1
12038;1
12039;1
12040;1
12041;1
12042;0
12043;0
12044;1
12045;0
12046;1
12047;0
12048;0
12049;1
12050;0
12051;1
12052;1
12053;1
12054;0
12055;1
12056;0
12057;0
12058;1
12059;0
12060;1
12061;1
12062;0
12063;1
12064;1
12065;1
12066;0
12067;1
12068;1
12069;1
12070;1
12071;1
12072;1
12073;0
12074;1
12075;1
12076;1
12077;1
12078;0
12079;1
12080;1
12081;1
12082;1
12083;1
12084;0
12085;1
12086;1
12087;1
12088;0
12089;1
12090;0
12091;1
12092;1
12093;0
12094;0
12095;0
12096;0
12097;1
12098;1
12099;1
12100;1
12101;1
12102;0
12103;0
12104;0
12105;1
12106;0
12107;1
12108;1
12109;1
12110;1
12111;0
12112;0
12113;0
12114;0
12115;1
12116;0
12117;1
12118;0
12119;0
12120;1
12121;1
12122;0
12123;1
12124;1
12125;1
12126;1
12127;1
12128;1
12129;0
12130;1
12131;1
12132;0
12133;1
12134;1
12135;1
12136;0
12137;1
12138;1
12139;0
12140;1
12141;0
12142;1
12143;0
12144;0
12145;1
12146;1
12147;1
12148;1
12149;1
12150;1
12151;1
12152;1
12153;0
12154;0
12155;1
12156;1
12157;0
12158;0
12159;0
12160;0
12161;0
12162;1
12163;1
12164;1
12165;0
12166;1
12167;0
12168;1
12169;1
12170;0
12171;0
12172;1
12173;0
12174;1
12175;0
12176;0
12177;0
12178;0
12179;1
12180;1
12181;0
12182;0
12183;0
12184;0
12185;1
12186;1
12187;0
12188;0
12189;1
12190;0
12191;0
12192;1
12193;0
12194;0
12195;0
12196;0
12197;0
12198;1
12199;0
12200;1
12201;1
12202;1
12203;1
12204;1
12205;1
12206;1
12207;0
12208;0
12209;0
12210;0
12211;1
12212;1
12213;0
12214;0
12215;0
12216;1
12217;1
12218;0
12219;1
12220;1
12221;0
12222;0
12223;1
12224;1
12225;1
12226;1
12227;0
12228;1
12229;1
12230;1
12231;1
12232;1
12233;0
12234;0
12235;1
12236;1
12237;0
12238;1
12239;1
12240;1
12241;1
12242;1
12243;1
12244;1
12245;0
12246;1
12247;0
12248;0
12249;1
12250;1
12251;0
12252;1
12253;0
12254;1
12255;1
12256;1
12257;0
12258;1
12259;1
12260;1
12261;0
12262;0
12263;0
12264;0
12265;0
12266;0
12267;1
12268;0
12269;0
12270;0
12271;0
12272;1
12273;1
12274;1
12275;0
12276;1
12277;0
12278;0
12279;0
12280;1
12281;1
12282;1
12283;1
12284;1
12285;1
12286;0
12287;0
12288;1
12289;0
12290;1
12291;1
12292;0
12293;0
12294;1
12295;0
12296;0
12297;0
12298;0
12299;1
12300;0
12301;0
12302;1
12303;0
12304;1
12305;1
12306;1
12307;1
12308;1
12309;0
12310;0
12311;0
12312;1
12313;1
12314;0
12315;0
12316;1
12317;1
12318;0
